timestamp,subsystem,event,value,context
1000,POWER,MOTOR_CMD_START,1.0,STANDBY
1001,POWER,INSTRUMENT_PWR_ON,1,DRIVE
1002,MOBILITY,WHEEL_RPM,65.2,DRIVE
1003,MOBILITY,WHEEL_RPM,51.04,DRIVE
1004,POWER,CURRENT_DRAW,3.87,DRIVE
1005,POWER,MOTOR_CMD_STOP,1.0,DRIVE
1006,POWER,CURRENT_DRAW,0.42,STANDBY
1007,POWER,MOTOR_CMD_START,1.0,STANDBY
1008,MOBILITY,WHEEL_RPM,62.76,DRIVE
1009,THERMAL,TEMP_MOTOR,55.1,DRIVE
1010,POWER,CURRENT_DRAW,3.5,DRIVE
1011,MOBILITY,WHEEL_RPM,68.06,DRIVE
1012,POWER,MOTOR_CMD_STOP,1.0,DRIVE
1013,THERMAL,TEMP_INSTRUMENT,15.23,STANDBY
1014,POWER,CURRENT_DRAW,0.45,STANDBY
1015,THERMAL,TEMP_MOTOR,24.96,STANDBY
1016,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1017,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1018,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1019,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1020,POWER,CURRENT_DRAW,0.45,STANDBY
1021,THERMAL,TEMP_MOTOR,24.86,STANDBY
1022,POWER,CURRENT_DRAW,0.57,STANDBY
1023,THERMAL,TEMP_INSTRUMENT,15.97,STANDBY
1024,THERMAL,TEMP_MOTOR,25.14,STANDBY
1025,POWER,CURRENT_DRAW,0.49,STANDBY
1026,THERMAL,TEMP_MOTOR,25.78,STANDBY
1027,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1028,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1029,POWER,CURRENT_DRAW,0.54,STANDBY
1030,THERMAL,TEMP_MOTOR,26.56,STANDBY
1031,POWER,MOTOR_CMD_START,1.0,STANDBY
1032,POWER,MOTOR_CMD_STOP,1.0,DRIVE
1033,THERMAL,TEMP_INSTRUMENT,24.09,STANDBY
1034,THERMAL,TEMP_MOTOR,22.46,STANDBY
1035,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1036,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1037,POWER,CURRENT_DRAW,0.5,STANDBY
1038,THERMAL,TEMP_MOTOR,21.5,STANDBY
1039,THERMAL,TEMP_INSTRUMENT,22.79,STANDBY
1040,POWER,CURRENT_DRAW,0.45,STANDBY
1041,POWER,CURRENT_DRAW,0.51,STANDBY
1042,POWER,MOTOR_CMD_START,1.0,STANDBY
1043,MOBILITY,WHEEL_RPM,63.82,DRIVE
1044,POWER,MOTOR_CMD_STOP,1.0,DRIVE
1045,POWER,CURRENT_DRAW,0.6,STANDBY
1046,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1047,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1048,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1049,THERMAL,TEMP_INSTRUMENT,19.44,STANDBY
1050,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1051,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1052,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1053,THERMAL,TEMP_INSTRUMENT,16.45,STANDBY
1054,THERMAL,TEMP_INSTRUMENT,15.47,STANDBY
1055,POWER,MOTOR_CMD_START,1.0,STANDBY
1056,POWER,INSTRUMENT_PWR_ON,1,DRIVE
1057,THERMAL,TEMP_MOTOR,49.51,DRIVE
1058,POWER,MOTOR_CMD_START,1.0,DRIVE
1059,THERMAL,TEMP_MOTOR,52.8,DRIVE
1060,MOBILITY,WHEEL_RPM,55.52,DRIVE
1061,POWER,MOTOR_CMD_START,1.0,DRIVE
1062,POWER,CURRENT_DRAW,3.58,DRIVE
1063,POWER,MOTOR_CMD_STOP,1.0,DRIVE
1064,THERMAL,TEMP_MOTOR,27.95,STANDBY
1065,THERMAL,TEMP_MOTOR,23.38,STANDBY
1066,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1067,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1068,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1069,THERMAL,TEMP_INSTRUMENT,19.58,STANDBY
1070,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1071,THERMAL,TEMP_INSTRUMENT,22.39,SCIENCE
1072,THERMAL,TEMP_INSTRUMENT,28.62,SCIENCE
1073,POWER,CURRENT_DRAW,1.27,SCIENCE
1074,SCIENCE,SPECTROMETER_READ,154.14,SCIENCE
1075,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1076,THERMAL,TEMP_MOTOR,22.9,STANDBY
1077,POWER,MOTOR_CMD_START,1.0,STANDBY
1078,POWER,CURRENT_DRAW,3.8,DRIVE
1079,POWER,MOTOR_CMD_STOP,1.0,DRIVE
1080,POWER,MOTOR_CMD_START,1.0,STANDBY
1081,MOBILITY,WHEEL_RPM,68.54,DRIVE
1082,POWER,CURRENT_DRAW,3.48,DRIVE
1083,THERMAL,TEMP_MOTOR,50.29,DRIVE
1084,MOBILITY,WHEEL_RPM,56.83,DRIVE
1085,POWER,MOTOR_CMD_START,1.0,DRIVE
1086,THERMAL,TEMP_MOTOR,42.36,DRIVE
1087,MOBILITY,WHEEL_RPM,51.92,DRIVE
1088,THERMAL,TEMP_MOTOR,48.23,DRIVE
1089,POWER,CURRENT_DRAW,3.91,DRIVE
1090,MOBILITY,WHEEL_RPM,63.5,DRIVE
1091,MOBILITY,WHEEL_RPM,53.78,DRIVE
1092,POWER,MOTOR_CMD_START,1.0,DRIVE
1093,THERMAL,TEMP_MOTOR,49.32,DRIVE
1094,THERMAL,TEMP_MOTOR,46.67,DRIVE
1095,POWER,CURRENT_DRAW,3.06,DRIVE
1096,POWER,MOTOR_CMD_START,1.0,DRIVE
1097,MOBILITY,WHEEL_RPM,59.05,DRIVE
1098,MOBILITY,WHEEL_RPM,60.64,DRIVE
1099,THERMAL,TEMP_MOTOR,46.82,DRIVE
1100,MOBILITY,WHEEL_RPM,60.19,DRIVE
1101,MOBILITY,WHEEL_RPM,60,SCIENCE
1102,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1103,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1104,SCIENCE,SPECTROMETER_READ,142.71,SCIENCE
1105,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1106,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1107,POWER,CURRENT_DRAW,0.44,STANDBY
1108,THERMAL,TEMP_INSTRUMENT,24.46,STANDBY
1109,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1110,POWER,CURRENT_DRAW,1.3,SCIENCE
1111,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1112,THERMAL,TEMP_MOTOR,27.29,STANDBY
1113,POWER,CURRENT_DRAW,0.59,STANDBY
1114,THERMAL,TEMP_INSTRUMENT,15.06,STANDBY
1115,THERMAL,TEMP_INSTRUMENT,20.08,STANDBY
1116,POWER,MOTOR_CMD_START,1.0,STANDBY
